

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 00:45:14 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,space=0,delta=2
    34                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18854 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
   499     0EAB                     SMT2WINPPS      equ	3755	;# 
   500     0EAC                     SMT2SIGPPS      equ	3756	;# 
   501     0EB1                     CWG1PPS         equ	3761	;# 
   502     0EB2                     CWG2PPS         equ	3762	;# 
   503     0EB3                     CWG3PPS         equ	3763	;# 
   504     0EB8                     MDCARLPPS       equ	3768	;# 
   505     0EB9                     MDCARHPPS       equ	3769	;# 
   506     0EBA                     MDSRCPPS        equ	3770	;# 
   507     0EBB                     CLCIN0PPS       equ	3771	;# 
   508     0EBC                     CLCIN1PPS       equ	3772	;# 
   509     0EBD                     CLCIN2PPS       equ	3773	;# 
   510     0EBE                     CLCIN3PPS       equ	3774	;# 
   511     0EC3                     ADCACTPPS       equ	3779	;# 
   512     0EC5                     SSP1CLKPPS      equ	3781	;# 
   513     0EC6                     SSP1DATPPS      equ	3782	;# 
   514     0EC7                     SSP1SSPPS       equ	3783	;# 
   515     0EC8                     SSP2CLKPPS      equ	3784	;# 
   516     0EC9                     SSP2DATPPS      equ	3785	;# 
   517     0ECA                     SSP2SSPPS       equ	3786	;# 
   518     0ECB                     RXPPS           equ	3787	;# 
   519     0ECC                     TXPPS           equ	3788	;# 
   520     0F10                     RA0PPS          equ	3856	;# 
   521     0F11                     RA1PPS          equ	3857	;# 
   522     0F12                     RA2PPS          equ	3858	;# 
   523     0F13                     RA3PPS          equ	3859	;# 
   524     0F14                     RA4PPS          equ	3860	;# 
   525     0F15                     RA5PPS          equ	3861	;# 
   526     0F16                     RA6PPS          equ	3862	;# 
   527     0F17                     RA7PPS          equ	3863	;# 
   528     0F18                     RB0PPS          equ	3864	;# 
   529     0F19                     RB1PPS          equ	3865	;# 
   530     0F1A                     RB2PPS          equ	3866	;# 
   531     0F1B                     RB3PPS          equ	3867	;# 
   532     0F1C                     RB4PPS          equ	3868	;# 
   533     0F1D                     RB5PPS          equ	3869	;# 
   534     0F1E                     RB6PPS          equ	3870	;# 
   535     0F1F                     RB7PPS          equ	3871	;# 
   536     0F20                     RC0PPS          equ	3872	;# 
   537     0F21                     RC1PPS          equ	3873	;# 
   538     0F22                     RC2PPS          equ	3874	;# 
   539     0F23                     RC3PPS          equ	3875	;# 
   540     0F24                     RC4PPS          equ	3876	;# 
   541     0F25                     RC5PPS          equ	3877	;# 
   542     0F26                     RC6PPS          equ	3878	;# 
   543     0F27                     RC7PPS          equ	3879	;# 
   544     0F38                     ANSELA          equ	3896	;# 
   545     0F39                     WPUA            equ	3897	;# 
   546     0F3A                     ODCONA          equ	3898	;# 
   547     0F3B                     SLRCONA         equ	3899	;# 
   548     0F3C                     INLVLA          equ	3900	;# 
   549     0F3D                     IOCAP           equ	3901	;# 
   550     0F3E                     IOCAN           equ	3902	;# 
   551     0F3F                     IOCAF           equ	3903	;# 
   552     0F40                     CCDNA           equ	3904	;# 
   553     0F41                     CCDPA           equ	3905	;# 
   554     0F43                     ANSELB          equ	3907	;# 
   555     0F44                     WPUB            equ	3908	;# 
   556     0F45                     ODCONB          equ	3909	;# 
   557     0F46                     SLRCONB         equ	3910	;# 
   558     0F47                     INLVLB          equ	3911	;# 
   559     0F48                     IOCBP           equ	3912	;# 
   560     0F49                     IOCBN           equ	3913	;# 
   561     0F4A                     IOCBF           equ	3914	;# 
   562     0F4B                     CCDNB           equ	3915	;# 
   563     0F4C                     CCDPB           equ	3916	;# 
   564     0F4E                     ANSELC          equ	3918	;# 
   565     0F4F                     WPUC            equ	3919	;# 
   566     0F50                     ODCONC          equ	3920	;# 
   567     0F51                     SLRCONC         equ	3921	;# 
   568     0F52                     INLVLC          equ	3922	;# 
   569     0F53                     IOCCP           equ	3923	;# 
   570     0F54                     IOCCN           equ	3924	;# 
   571     0F55                     IOCCF           equ	3925	;# 
   572     0F56                     CCDNC           equ	3926	;# 
   573     0F57                     CCDPC           equ	3927	;# 
   574     0F65                     WPUE            equ	3941	;# 
   575     0F68                     INLVLE          equ	3944	;# 
   576     0F69                     IOCEP           equ	3945	;# 
   577     0F6A                     IOCEN           equ	3946	;# 
   578     0F6B                     IOCEF           equ	3947	;# 
   579     0FE4                     STATUS_SHAD     equ	4068	;# 
   580     0FE5                     WREG_SHAD       equ	4069	;# 
   581     0FE6                     BSR_SHAD        equ	4070	;# 
   582     0FE7                     PCLATH_SHAD     equ	4071	;# 
   583     0FE8                     FSR0L_SHAD      equ	4072	;# 
   584     0FE9                     FSR0H_SHAD      equ	4073	;# 
   585     0FEA                     FSR1L_SHAD      equ	4074	;# 
   586     0FEB                     FSR1H_SHAD      equ	4075	;# 
   587     0FED                     STKPTR          equ	4077	;# 
   588     0FEE                     TOSL            equ	4078	;# 
   589     0FEF                     TOSH            equ	4079	;# 
   590     0000                     INDF0           equ	0	;# 
   591     0001                     INDF1           equ	1	;# 
   592     0002                     PCL             equ	2	;# 
   593     0003                     STATUS          equ	3	;# 
   594     0004                     FSR0L           equ	4	;# 
   595     0005                     FSR0H           equ	5	;# 
   596     0006                     FSR1L           equ	6	;# 
   597     0007                     FSR1H           equ	7	;# 
   598     0008                     BSR             equ	8	;# 
   599     0009                     WREG            equ	9	;# 
   600     000A                     PCLATH          equ	10	;# 
   601     000B                     INTCON          equ	11	;# 
   602     000C                     PORTA           equ	12	;# 
   603     000D                     PORTB           equ	13	;# 
   604     000E                     PORTC           equ	14	;# 
   605     0010                     PORTE           equ	16	;# 
   606     0011                     TRISA           equ	17	;# 
   607     0012                     TRISB           equ	18	;# 
   608     0013                     TRISC           equ	19	;# 
   609     0016                     LATA            equ	22	;# 
   610     0017                     LATB            equ	23	;# 
   611     0018                     LATC            equ	24	;# 
   612     001C                     TMR0L           equ	28	;# 
   613     001C                     TMR0            equ	28	;# 
   614     001D                     TMR0H           equ	29	;# 
   615     001D                     PR0             equ	29	;# 
   616     001E                     T0CON0          equ	30	;# 
   617     001F                     T0CON1          equ	31	;# 
   618     008C                     ADRES           equ	140	;# 
   619     008C                     ADRESL          equ	140	;# 
   620     008D                     ADRESH          equ	141	;# 
   621     008E                     ADPREV          equ	142	;# 
   622     008E                     ADPREVL         equ	142	;# 
   623     008F                     ADPREVH         equ	143	;# 
   624     0090                     ADACC           equ	144	;# 
   625     0090                     ADACCL          equ	144	;# 
   626     0091                     ADACCH          equ	145	;# 
   627     0093                     ADCON0          equ	147	;# 
   628     0094                     ADCON1          equ	148	;# 
   629     0095                     ADCON2          equ	149	;# 
   630     0096                     ADCON3          equ	150	;# 
   631     0097                     ADSTAT          equ	151	;# 
   632     0098                     ADCLK           equ	152	;# 
   633     0099                     ADACT           equ	153	;# 
   634     009A                     ADREF           equ	154	;# 
   635     009B                     ADCAP           equ	155	;# 
   636     009C                     ADPRE           equ	156	;# 
   637     009D                     ADACQ           equ	157	;# 
   638     009E                     ADPCH           equ	158	;# 
   639     010C                     ADCNT           equ	268	;# 
   640     010D                     ADRPT           equ	269	;# 
   641     010E                     ADLTH           equ	270	;# 
   642     010E                     ADLTHL          equ	270	;# 
   643     010F                     ADLTHH          equ	271	;# 
   644     0110                     ADUTH           equ	272	;# 
   645     0110                     ADUTHL          equ	272	;# 
   646     0111                     ADUTHH          equ	273	;# 
   647     0112                     ADSTPT          equ	274	;# 
   648     0112                     ADSTPTL         equ	274	;# 
   649     0113                     ADSTPTH         equ	275	;# 
   650     0114                     ADFLTR          equ	276	;# 
   651     0114                     ADFLTRL         equ	276	;# 
   652     0115                     ADFLTRH         equ	277	;# 
   653     0116                     ADERR           equ	278	;# 
   654     0116                     ADERRL          equ	278	;# 
   655     0117                     ADERRH          equ	279	;# 
   656     0119                     RC1REG          equ	281	;# 
   657     0119                     RCREG           equ	281	;# 
   658     0119                     RCREG1          equ	281	;# 
   659     011A                     TX1REG          equ	282	;# 
   660     011A                     TXREG1          equ	282	;# 
   661     011A                     TXREG           equ	282	;# 
   662     011B                     SP1BRG          equ	283	;# 
   663     011B                     SPBRG           equ	283	;# 
   664     011B                     SP1BRGL         equ	283	;# 
   665     011B                     SPBRG1          equ	283	;# 
   666     011B                     SPBRGL          equ	283	;# 
   667     011C                     SP1BRGH         equ	284	;# 
   668     011C                     SPBRGH          equ	284	;# 
   669     011C                     SPBRGH1         equ	284	;# 
   670     011D                     RC1STA          equ	285	;# 
   671     011D                     RCSTA1          equ	285	;# 
   672     011D                     RCSTA           equ	285	;# 
   673     011E                     TX1STA          equ	286	;# 
   674     011E                     TXSTA1          equ	286	;# 
   675     011E                     TXSTA           equ	286	;# 
   676     011F                     BAUD1CON        equ	287	;# 
   677     011F                     BAUDCON1        equ	287	;# 
   678     011F                     BAUDCTL1        equ	287	;# 
   679     011F                     BAUDCON         equ	287	;# 
   680     011F                     BAUDCTL         equ	287	;# 
   681     018C                     SSP1BUF         equ	396	;# 
   682     018D                     SSP1ADD         equ	397	;# 
   683     018E                     SSP1MSK         equ	398	;# 
   684     018F                     SSP1STAT        equ	399	;# 
   685     0190                     SSP1CON1        equ	400	;# 
   686     0191                     SSP1CON2        equ	401	;# 
   687     0192                     SSP1CON3        equ	402	;# 
   688     0196                     SSP2BUF         equ	406	;# 
   689     0197                     SSP2ADD         equ	407	;# 
   690     0198                     SSP2MSK         equ	408	;# 
   691     0199                     SSP2STAT        equ	409	;# 
   692     019A                     SSP2CON1        equ	410	;# 
   693     019B                     SSP2CON2        equ	411	;# 
   694     019C                     SSP2CON3        equ	412	;# 
   695     020C                     TMR1            equ	524	;# 
   696     020C                     TMR1L           equ	524	;# 
   697     020D                     TMR1H           equ	525	;# 
   698     020E                     T1CON           equ	526	;# 
   699     020F                     T1GCON          equ	527	;# 
   700     020F                     PR1             equ	527	;# 
   701     0210                     T1GATE          equ	528	;# 
   702     0210                     TMR1GATE        equ	528	;# 
   703     0211                     T1CLK           equ	529	;# 
   704     0211                     TMR1CLK         equ	529	;# 
   705     0212                     TMR3            equ	530	;# 
   706     0212                     TMR3L           equ	530	;# 
   707     0213                     TMR3H           equ	531	;# 
   708     0214                     T3CON           equ	532	;# 
   709     0215                     T3GCON          equ	533	;# 
   710     0215                     PR3             equ	533	;# 
   711     0216                     T3GATE          equ	534	;# 
   712     0216                     TMR3GATE        equ	534	;# 
   713     0217                     T3CLK           equ	535	;# 
   714     0217                     TMR3CLK         equ	535	;# 
   715     0218                     TMR5            equ	536	;# 
   716     0218                     TMR5L           equ	536	;# 
   717     0219                     TMR5H           equ	537	;# 
   718     021A                     T5CON           equ	538	;# 
   719     021B                     T5GCON          equ	539	;# 
   720     021B                     PR5             equ	539	;# 
   721     021C                     T5GATE          equ	540	;# 
   722     021C                     TMR5GATE        equ	540	;# 
   723     021D                     T5CLK           equ	541	;# 
   724     021D                     TMR5CLK         equ	541	;# 
   725     021E                     CCPTMRS0        equ	542	;# 
   726     021F                     CCPTMRS1        equ	543	;# 
   727     028C                     T2TMR           equ	652	;# 
   728     028C                     TMR2            equ	652	;# 
   729     028D                     T2PR            equ	653	;# 
   730     028D                     PR2             equ	653	;# 
   731     028E                     T2CON           equ	654	;# 
   732     028F                     T2HLT           equ	655	;# 
   733     0290                     T2CLKCON        equ	656	;# 
   734     0290                     T2CLK           equ	656	;# 
   735     0291                     T2RST           equ	657	;# 
   736     0292                     T4TMR           equ	658	;# 
   737     0292                     TMR4            equ	658	;# 
   738     0293                     T4PR            equ	659	;# 
   739     0293                     PR4             equ	659	;# 
   740     0294                     T4CON           equ	660	;# 
   741     0295                     T4HLT           equ	661	;# 
   742     0296                     T4CLKCON        equ	662	;# 
   743     0296                     T4CLK           equ	662	;# 
   744     0297                     T4RST           equ	663	;# 
   745     0298                     T6TMR           equ	664	;# 
   746     0298                     TMR6            equ	664	;# 
   747     0299                     T6PR            equ	665	;# 
   748     0299                     PR6             equ	665	;# 
   749     029A                     T6CON           equ	666	;# 
   750     029B                     T6HLT           equ	667	;# 
   751     029C                     T6CLKCON        equ	668	;# 
   752     029C                     T6CLK           equ	668	;# 
   753     029D                     T6RST           equ	669	;# 
   754     030C                     CCPR1           equ	780	;# 
   755     030C                     CCPR1L          equ	780	;# 
   756     030D                     CCPR1H          equ	781	;# 
   757     030E                     CCP1CON         equ	782	;# 
   758     030F                     CCP1CAP         equ	783	;# 
   759     0310                     CCPR2           equ	784	;# 
   760     0310                     CCPR2L          equ	784	;# 
   761     0311                     CCPR2H          equ	785	;# 
   762     0312                     CCP2CON         equ	786	;# 
   763     0313                     CCP2CAP         equ	787	;# 
   764     0314                     CCPR3           equ	788	;# 
   765     0314                     CCPR3L          equ	788	;# 
   766     0315                     CCPR3H          equ	789	;# 
   767     0316                     CCP3CON         equ	790	;# 
   768     0317                     CCP3CAP         equ	791	;# 
   769     0318                     CCPR4           equ	792	;# 
   770     0318                     CCPR4L          equ	792	;# 
   771     0319                     CCPR4H          equ	793	;# 
